ID:	864
Name:	National Kandawgyi Botanical Gardens (Maymyo Botanical Garden) 
Curator's Name:	Ms. Aye Mon, Managing Director, Zoo & Gardens Business Unit, Board Member
Director's Name:	Dr. Nyi Nyi Kyaw, Director General, Forest Department
Info:	  Myanmar - Mandalay division - Pyin Oo Lwin  ;Garden Information;  Institution Code: MAYMO; International Agenda Registration: No; BGCI Member: No; About the National Kandawgyi Botanical Gardens (Maymyo Botanical Garden) History; ; In 1915, a Forest Researcher Mr. Alex Rogers founded the Botanical Garden. He planned, chose, located, and established it as an international garden. Recently after the establishment of the garden, in 1917, Mr. Otway Wheeler Cuffe and his wife Mr. Charlotte Wheeler Cuffe helped Mr. Rogers with the ideas, formation, landscaping, and building the garden after London's Kew Gardens. Before it was only 150 acres in area.; ; On December 1st, 1924 the Botanical Garden was turned into the National Botanical Garden with a total of 240 acres. The garden was well preserved by the Ministry of Forestry. In 2000, the garden was renovated and now it has great landscaping and scenic view.; ; A tower was built in the National Kandawgyi Gardens on April 11th, 2002 and was opened on December 18th, 2003. The diameter of the tower is 50 feet and has a height of 215 feet. There are 12 levels, where 10 levels are for viewing the beautiful scenes of the garden. And 11th floor is a Function Hall.; ; Garden Highlights; ; Orchid Garden, Children Playground, Pagoda Island, Tea House, Souvenir Center, Cascadean Garden, Rainbow Fountain, Swamp Walkway, Rock Garden, Bamboo Garden, Croton Garden, Pine Forest, Timber Walkways, Rain Forest, Walk in Aviary and Takin Compound are other interesting places to visit in National Kandawgyi Gardens.; ; Objectives; ; - To serve as a recreation center for the public.; - To carry out educational activities related to conservation of trees and forests so that people will become interested and appreciate the values of trees and flowers.; - To assist botanists and researchers with their studies.; - To collect and reproduce rare and endangered plant species for their perpetual existence, conduct research activities and assist the development of ecotourism industry.;  Main Address:; National Kandawgyi Botanical Gardens (Maymyo Botanical Garden); Nandar Road; Pyin Oo Lwin; Mandalay division Myanmar; ;  Telephone: 085-22497; Fax: 085-22497; URL: <a target="_blank" href="http://www.trekthailand.net/myanmar/parks/maymyo/">www.trekthailand.net/myanmar/parks/maymyo/; Primary Email: nnkforest@gmail.com ; 
Plant Records Officer's Name:	
Altitude:	1078.00 Metres
Date founded:	1915
Institution Type:	Botanic Garden
Latitude:	21.99616
Longitude:	96.50895
Natural Vegetation Area:	Yes
Total Area:	177 Hectares
Open to public:	Yes
Crinum amoenum (land lily):	6 species
Cultivation Taxa Num:	500
Forest trees (big species):	about 344 species
Indigenous orchids:	42 species
Rose:	25 species
Special Collections:	76 families listed. Proper identification of species is needed as not all the original plots now exist but there has been ingrowth into other plots by natural regeneration.
Total number of trees:	about 5000
http:	//blog.travelpod.com/travel-blog-entries/kimtp/1/1247895115/tpod.html
Conservation Programme:	Yes
Ecology:	Yes
Education Programme:	Yes
