ID:	4546
Name:	Nanshan Botanical Garden 
Curator's Name:	
Director's Name:	-
Info:	  China - Chongqing - Chongqing  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Nanshan Botanical Garden Nanshan Botanical Garden in Chongqing, built in 1959 on the basis of Nanshan Park, converted from 1998 by the Chongqing Municipal People's Government. The Botanical Garden is a collection of low mountain subtropical plant germplasm resources. Botanical Gardens in the center for plant preservation, collection, cultivation, collection of garden art, landscape, scientific research, and unique low mountain area.; ; Nanshan Botanical Garden is located in Nanshan District of Chongqing City, South Bank, across the Yangtze River in Chongqing city, convenient transportation, 15 kilometers from the city center, is one of the few cities in the outskirts of the national scenic area, rich in fresh air and pleasant, Chongqing is the "green barrier". The elevation of 420m-680.5m, east to west 5000m, north to south 3500m, the planning control area of ​​15 square kilometers, the actual area of ​​551 hectares.; ; Nanshan Botanical Garden has a rose garden, orchid garden, plum, mountain tea gardens, bonsai garden, landscape garden center, big garden and a tree view Golden Eagle Park; large-scale exhibition of greenhouse on 1 October 2009 was officially opened; in construction projects a multi-service centers and large parking lot; recently proposed projects for the azalea garden, landscape core shape.; ; Nanshan Botanical Garden features more comprehensive to meet the needs of different target groups, set up in the park visitor center, equipped with science education, clinic, photography points, restaurants, hotels, kiosks, restaurants, cafes, bar, IC card phone and other service facilities. Also held regularly Camellia Show, plum blossom festival, the Cherry Blossom Festival and Autumn Flower Show and other large tours Gui; the Landscape science education, lectures, energy conservation, environmental protection, mass interaction, various types of garden and art performances and other rich cultural activities.;  Main Address:; Nanshan Botanical Garden; 101 Botanical Garden Road; Nan‘an District; Chongqing; Chongqing 400065 China; ;  Telephone: +86 236-247-9135; Fax: +86 236-247-9564; URL: <a target="_blank" href="http://www.cqnsbg.com">www.cqnsbg.com; Primary Email: cqnsbg@126.com ; 
Plant Records Officer's Name:	
Altitude:	420.00 Metres
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	29.55525
Local Address:	重庆市南岸区南山公园路101号
Locality:	Information
Longitude:	106.63111
Total Area:	551 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
