ID:	1088
Name:	Hortus Pharmacognosticus 
Curator's Name:	
Director's Name:	Doc.Dr.Hab.Tadeusz Wolski
Info:	  Poland - Lublin  ;Garden Information;  Institution Code: LUBLI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hortus Pharmacognosticus; Academiae Medicinalis, ul. Pstrowskiego 12, 20007 LUBLIN, Poland.; Lublin; Poland; ;  Telephone: 48 81 233 14; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1960
Institution Type:	Other
Latitude:	51.2464
Longitude:	22.5684
Special Collections:	Umbelliferous medicinal plants
