ID:	927
Name:	Magadh University Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Bodh Gaya  ;Garden Information;  Institution Code: BODHG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Magadh University Botanical Garden; P.G. Department of Botany, Magadh University, BODH GAYA 824 234, Bihar, India.; Bodh Gaya; India; ;  Telephone: 835; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1975
Institution Type:	Botanic Garden
Latitude:	24.7000
Longitude:	84.9833
Special Collections:	Trees and shrubs, botanical and horticultural interest.
