ID:	3212
Name:	University of Waterloo Greenhouse 
Curator's Name:	Lynn Hoyles, Greenhouse Technician
Director's Name:	Magdalena van Hal, Greenhouse Manager
Info:	  Canada - Ontario - Waterloo  ;Garden Information;  Institution Code: WATG; International Agenda Registration: No; BGCI Member: No;  Main Address:; University of Waterloo Greenhouse; University of Waterloo Department of Biology; 200 University Avenue West; Waterloo; Ontario N2L 3G1 Canada; ;  Telephone: (519) 888-4567 x 32569; Fax: (519) 746-0614; URL: <a target="_blank" href="http://biology.uwaterloo.ca">http://biology.uwaterloo.ca; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.47147
Longitude:	-80.54419
Special Collections:	No information available.
