ID:	430
Name:	Botanischer Garten fue Gebirgsflora 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Oberhof  ;Garden Information;  Institution Code: OBRHF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten fue Gebirgsflora; Am Pfanntalskopf 3, D-98559 OBERHOF, Germany; Oberhof; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1975
Institution Type:	Botanic Garden
Latitude:	50.6872
Longitude:	10.7390
Special Collections:	Mountain and rock plants
