ID:	4280
Name:	Lake Wilderness Arboretum 
Curator's Name:	Susan Goodell, Garden Manager
Director's Name:	Noel Paterson, Board President (2015)
Info:	  United States of America - Washington - Maple Valley  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lake Wilderness Arboretum; 22520 SE 248th; Mailing: Lake Wilderness Arboretum Foundation, P.O. Box 72; Maple Valley; Washington 98038 United States of America; ;  Telephone: (425) 413-2572; Fax: ; URL: <a target="_blank" href="http://www.lakewildernessarboretum.org">http://www.lakewildernessarboretum.org; Primary Email: info@LakeWildernessArboretum.org ; 
Plant Records Officer's Name:	Alexander Wright, Accessions Coordinator (also shares curatorial duties)
Altitude:	0.00 Metres
Date founded:	1972
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.3803260
Longitude:	-122.0407170
Natural Vegetation Area:	Yes
Arboretum:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Seed Bank:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
