ID:	642
Name:	Krohn Conservatory 
Curator's Name:	
Director's Name:	Andrea Schepmann, General Manager
Info:	  United States of America - Ohio - Cincinnati  ;Garden Information;  Institution Code: IMKC; International Agenda Registration: No; BGCI Member: No; About the Krohn Conservatory Eden Parks Krohn Conservatory is a nationally recognized showcase of more than 3,500 plant species from all over the world. The Palm, Tropical, Desert and Orchid houses exhibit permanent displays of exotic plants in natural settings, complete with a 20 foot rainforest waterfall.;  Main Address:; Krohn Conservatory; Cincinnati Parks Commission; 1501 Eden Park Drive; Cincinnati; Ohio 45202 United States of America; ;  Telephone: (513) 421-4086; Fax: ; URL: <a target="_blank" href="http://www.cincyparks.com/krohn-conservatory">www.cincyparks.com/krohn-conservatory; Primary Email: Krohn.Conservatory@cincinnati-oh.gov ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1933
Institution Type:	Botanic Garden
Latitude:	39.1143030
Longitude:	-84.4935100
Friends society:	Yes
Open to public:	Yes
Special Collections:	Greenhouse display, including seasonal annuals and perennials, tropical trees and shrubs,palms, ferns, aroids, cacti and succulents, orchids.
