ID:	2085
Name:	Gibraltar Botanic Gardens 
Curator's Name:	Andrew Gdaniec
Director's Name:	Dr Keith Bensusan
Info:	  Gibraltar - Gibraltar  ;Garden Information;  Institution Code: GIBR; International Agenda Registration: No; BGCI Member: Yes; About the Gibraltar Botanic Gardens The Alameda Gardens were established originally in 1816;  Main Address:; Gibraltar Botanic Gardens; The Alameda, Red Sands Road; PO Box 843; Gibraltar; Gibraltar; ;  Telephone: 00350 20072639 or 00350 20041235; Fax: None; URL: <a target="_blank" href="http://www.gibraltargardens.gi">www.gibraltargardens.gi; Primary Email: info@gibraltargardens.gi ; 
Plant Records Officer's Name:	Dr Keith Bensusan and Andrew Gdaniec
Altitude:	40.00 Metres
Annual Rainfall:	830 mm
Date founded:	1816
Institution Type:	Botanic Garden
Latitude:	36.1449
Longitude:	-5.3532
Total Area:	6 Hectares
Computer Plant Record System:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	4868
Cultivation Taxa Num:	2000
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Succulents such as Cactaceae, Euphorbia and Aloe spp. Mediterranean plants such as Narcissus papyraceus, Scilla peruviana, Cistus spp. and Asphodelus spp. Mature and historic specimens of Dracaena draco, Pinus pinea, Olea europaea, Celtis australis, Grevillea robusta
Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Exploration:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
