ID:	1314
Name:	Alpinetum Treberic (Alpine garden) 
Curator's Name:	
Director's Name:	Dr. Zlatko Hadzioman
Info:	  Bosnia and Herzegovina - Sarajevo  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Alpinetum Treberic (Alpine garden); Sumarskog fakulteta, 71001 SARAJEVO, Bosnia., RETURNED Nov 95; Sarajevo; Bosnia and Herzegovina; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.bolsasecologicasmexico.com">www.bolsasecologicasmexico.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1948
Institution Type:	Botanic Garden
Latitude:	43.8607
Longitude:	18.4213
