ID:	756
Name:	Highland Orchid Collection 
Curator's Name:	
Director's Name:	
Info:	  Papua New Guinea - Laiagam  ;Garden Information;  Institution Code: LAIAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Highland Orchid Collection; Department of Primary Industry, c/o Post Office, LAIAGAM, Enga Province, Papua New Guinea.; Laiagam; Papua New Guinea; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1975
Institution Type:	Other
Latitude:	-5.5333
Longitude:	143.4833
Special Collections:	Orchidaceae, Rhododendron, Begoniaceae, Balsaminaceae, Zingiberaceae, conifers.
