ID:	3127
Name:	National Garden Athens 
Curator's Name:	
Director's Name:	.
Info:	  Greece - Athens  ;Garden Information;  Institution Code: SYNT; International Agenda Registration: No; BGCI Member: No;  Main Address:; National Garden Athens; 1, Amalia avenue; Athens; 105 57 Greece; ;  Telephone: +30 210 7211178, +30 210 7215019; Fax: +30 210 7215019; URL: <a target="_blank" href="https://www.cityofathens.gr/episkeptes/aksiotheata/diadromes-stin-istoria-tis-athinas/o-kipos-tis-athinas">https://www.cityofathens.gr/episkeptes/aksiotheata/diadromes-stin-istoria-tis-athinas/o-kipos-tis-athinas; Primary Email: ethkhpos@otenet.gr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.9894
Longitude:	23.7444
Special Collections:	trees and shrubs
