ID:	4265
Name:	San Luis Obispo Botanical Garden 
Curator's Name:	Eva Vigil
Director's Name:	Chenda Lor
Info:	  United States of America - California - San Luis Obispo  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the San Luis Obispo Botanical Garden Our mission statement: to honor and preserve our connections with nature.; ; What makes our connection to nature unique is our focus on the role of plants upon which all life is dependent. We tell the story of Mediterranean plants on the five continents and their role in advancing human endeavors and cultures. These stories connect visitors and the plant world.;  Main Address:; San Luis Obispo Botanical Garden; 3450 Dairy Creek Road; San Luis Obispo; California 93405 United States of America; ;  Telephone: (805) 541-1400; Fax: ; URL: <a target="_blank" href="http://www.slobg.org">www.slobg.org; Primary Email: info@slobg.org ; 
Plant Records Officer's Name:	Pete Pedersen, Chair of Accessioning Committee
Altitude:	0.00 Metres
Date founded:	1993
Institution Type:	Botanic Garden
Latitude:	35.3410300
Longitude:	-120.7205020
Total Area:	61 Hectares
Friends society:	Yes
Open to public:	Yes
