ID:	3191
Name:	Dr. Sun Yat-Sen Classical Chinese Garden 
Curator's Name:	
Director's Name:	Kathy Gibler, Executive Director
Info:	  Canada - British Columbia - Vancouver  ;Garden Information;  Institution Code: SUNY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dr. Sun Yat-Sen Classical Chinese Garden; 578 Carrall Street; Vancouver; British Columbia V6B 5K2 Canada; ;  Telephone: (604) 662-3207 ext 201; Fax: (604) 682-4008; URL: <a target="_blank" href="http://www.vancouverchinesegarden.com">www.vancouverchinesegarden.com; Primary Email: director@vancouverchinesegarden.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	49.27979
Local Address:	578 Carrall Street Vancouver, BC, Canada V6B 5K2
Locality:	Information
Longitude:	-123.103888
Special Collections:	No information available.
Reintroduction Programme:	No
