ID:	1291
Name:	La Trobe University 
Curator's Name:	Mr.C.Popham
Director's Name:	Mr.D.Stephenson
Info:	  Australia - Melbourne  ;Garden Information;  Institution Code: TROBE; International Agenda Registration: No; BGCI Member: No;  Main Address:; La Trobe University; Bundoora, Melbourne, Victoria 3086, Australia. NO GARDEN; Melbourne; Australia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Other
Latitude:	-37.718964
Longitude:	145.045476
Special Collections:	A campus landscape planted mainly in Australian native plants, an arboretum containing a representative collection of Victoria's Eucalyptus, and a wildlife reserve planted with indigenous spp., Acacia plantation and systematic garden.
