ID:	1293
Name:	Jardin Botanico Eloy Valenzuela 
Curator's Name:	Jorge Brand Meza
Director's Name:	Dr. M. Joaqu?n Beltr n Becerra
Info:	  Colombia - Bucaramanga  ;Garden Information;  Institution Code: BUCAM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico Eloy Valenzuela; CDMB, Calle 34 # 17-20, Piso 2, Apartado Aereo 3177, BUCARAMANGA, Santandar, Colombia.; Bucaramanga; Colombia; ;  Telephone: 57 (09)76 346100; Fax: 57 (09)76 346144; URL: <a target="_blank" href="http://">; Primary Email: cdmbm@multinet.com.co ; 
Plant Records Officer's Name:	
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	7.1051
Longitude:	-73.1169
Special Collections:	Heliconia, Anacardiaceae, Marantaceae, Bignoniaceae, Chrysobalanaceae, Malpighiaceae, Sapindaceae, Bombacaceae, Myrtaceae, Caprifoliaceae, Verbenaceae, Ulmaceae, Rutaceae, Solanaceae, Zingiberaceae, Bromeliaceae, Araceae, Orchidaceae, Costaceae, Pteridoph
