ID:	600
Name:	Jardin Alpin des Rochers-de-Naye "La Rambertia" 
Fax:	++41.21.989.81.80
Info:	  Switzerland - Montreux  ;Garden Information;  Institution Code: RAMB; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	bruny.m@omnibases.ch
Telephone:	++41.21.989.81.81
Administration Staff Number:	2
Curator's Name:	Mrs. Bruny Monney, Garden Manager
Director's Name:	Mr. Walter Jenelten
Educational Staff Number:	
Horticultural Staff Number:	2
Plant Records Officer's Name:	Mrs. Bruny Monney, Garden Manager
Research Staff Number:	
Altitude:	1980.00 Metres
Annual Rainfall:	2500 mm
Date founded:	1896
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	46.4313
Local Address:	Les Rochers-de-Naye c/o GoldenPass CP 1426
Locality:	Information
Longitude:	6.9106
Natural Vegetation Area:	Yes
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	12000
Number of Volunteers:	10
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Invasive Species Policy:	Yes
Special Collections:	Alpine plants particularly of Switzerland and Europe, such as Androsace helvetica, Anemone alpina ssp. alpina, Clematis alpina, Dianthus alpinus, Dianthus glacialis, Fritillaria pyrenaica, Gentiana clusii,Geranium argenteum,Leontopodium alpinum, Lilium bulbiferum, Lilium martagon, Lilium pyrenaicum, Primula glaucescens, Rhododendron hirsutum, Saxifraga oppositifolia
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
