ID:	2300
Name:	Thiruvananthapuram Government Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  India - Kerala - Trivandrum  ;Garden Information;  Institution Code: TRIV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Thiruvananthapuram Government Botanic Gardens; Dept. of Museum & Zoos, THIRUVANANTHAPURAM 695 001, Kerala, India.; Trivandrum; Kerala 695001 India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	8.5036
Longitude:	76.9521
Special Collections:	Tropical and ornamental flowering trees and shrubs
