ID:	3458
Name:	Meadowlark Botanical Gardens 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Keith Tomlinson, Manager-Naturalist
Educational Staff Number:	2
Horticultural Staff Number:	6
Info:	  United States of America - Virginia - Vienna  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: Yes; About the Meadowlark Botanical Gardens Meadowlark Botanical Gardens:; A Garden Born of Politics and Environmentalism; Keith P. Tomlinson; ; Franklin Delano Roosevelt was a man of bold ideas. The New Deal was his greatest domestic policy achievement. Every working American for the past 60 years has benefited from one of those New Deal programs- Social Security. Implementing such a vast social initiative required experts in many fields. Among these dynamic thinkers were Harvard-trained economist Gardiner Means and social historian Caroline Ware. In 1935, they bought a 74-acre farm in Virginia’s rolling Piedmont outside Washington, D.C.; As Dr. Means and Dr. Ware worked to bring the New Deal to life, they became ingrained in Washington’s lively political and academic scene. Over 50 years, they grew to love the farm- raising sheep dogs, farming wheat, and planting flower gardens while writing and teaching. By the 1970’s Washington’s suburbs were fast surrounding the once rural farm. Lifelong environmentalists, Means and Ware wondered if their land might make a good public park- perhaps an arboretum or public garden. ; ; Donating the Land; ; Means and Ware entrusted their beloved 74-acre farm to the Northern Virginia Regional Park Authority (NVRPA) in the summer of 1980. NVRPA already owned several thousand acres of parkland in Northern Virginia. Caroline Ware simply stated the property should “create a permanence in the land…a way by which the farm could remain a haven for trees, shrubs and flowers to preserve the bounty of the Virginia country side.” Following these wishes, NVRPA bought a contiguous 21-acre parcel and started planning a public garden.; The 95-acre site is unparalleled in the Washington region for development of a public garden. Topographically, the property embodies the Virginia Piedmont with large hills dropping off to small streams, forested hollows, and expansive views. As early as 1607, Captain John Smith recognized the beauty of the Potomac Piedmont: “The country is not mountainous nor yet low but such pleasant plaine hils and fertle valleys, one prettily crossing an other and watered so conveniently with the sweete brooks and christall springs, as if art it selfe had devised them.”; ; Facilities and Collections; ; By the mid-80s, three lakes were added to the largest stream course. Several trails outlined in an early master plan took shape. Collections of hosta, daylilies, and ornamental cherry trees were planted. Later, an azalea garden, lilac collection, and a Siberian iris and native tree trail were added. Three gazebos were built in different areas of the garden. Meadowlark opened officially in April 1987 with Means and Ware as the guests of honor. Less than three years later both had passed away but their vision of a public garden was taking shape.; The Meadowlark Visitor Center opened in 1992, featuring a gift shop, library, large fireplace, and high vaulted ceilings. A short time later, the garden received a large donation of dwarf conifers from the private collection of Dr. Albert Paulsen. Perennial, butterfly, herb gardens, and an ornamental grass collection were established by the mid-90s concurrent with irrigation expansion. In 1998, The Atrium, an events facility opened. Built to match the Visitor Center in the architectural style and attended by an exquisite White Garden, The Atrium rapidly became a premier public garden event venue. In 2000, Washingtonian Magazine voted it among the top three event venues in the Washington metropolitan area. ; ; This year, a historic log cabin dating to 1755 opened to the public and an exceptional new wooden bridge was built between islands in Lake Gardiner. Built of seven native hardwoods, the bridge is both curved and arched. A revised master plan is in development and taxonomic survey of collections is in progress. The Visitor Center will be remodeled this year to expand exhibit space. ; ; Instilling a Conservation Ethic; ; In 1999, Meadowlark initiated development of a regional native plant conservation program. Like most native collections, the objective is to foster conservation of native plants and their habitats through public education and display. The administration of the gardens deemed it important that the new collection be regional in scope. Instead of allowing political boundaries to define the native plants of this particular region, staff developed a criteria based on biogeographic factors. Regional geology, topography, and forest composition are important to development of the collection. Within this framework, we identified the Potomac River Valley as a geographic province that determines which native plants we accession.; The Potomac Valley Collection plays an increasingly important role as our principal initiative in support of both in situ and ex situ conversation of regional plant diversity. No selections are used in the native collections. Moreover, the collection focuses on regional genotypes and ecotypes. The Washington, D.C., Academy of Sciences recognized establishment of this collection with its annual Biological Sciences Award this spring.; ; Education and Community Service; ; With a balance between ornamental and conservation collections, Meadowlark is expanding programmatically. Classes and tours throughout the year teach topics in ornamental horticulture. A new Biodiversity Series education program started four years ago. Participants can join wildflower and birding hikes, study the Gaia Theory, canoe a wetland marsh, or learn about invasive species and plan diversity. Interns from local universities and community colleges join the staff each year for training opportunities. Meadowlark coops education programs with Elder Hostel, Smithsonian Associates, gardens clubs, public schools, and regional community centers. The garden also works with the U.S. Department of State training elite Diplomatic Security Service agents for visits to public gardens and museums. Embassy staff, diplomats, and members of Congress use the garden as a retreat from the city and for entertaining. ; President Roosevelt was an innovator who offered a new social paradigm. Presumably, he had no idea his political agenda would also give birth to a public garden. Environmentalists long before the term had meaning, Gardiner Means and Caroline Ware made their contribution to the nation’s social fabric and then bestowed an extraordinary gift on the people of Northern Virginia- a public garden devoted to aesthetics, conservation, education, and community service.;  Main Address:; Meadowlark Botanical Gardens; 9750 Meadowlark Gardens Court; Vienna; Virginia 22182 United States of America; ;  Telephone: (703) 255-3631; Fax: (703) 255-2392; URL: <a target="_blank" href="http://www.nvrpa.org/park/meadowlark_botanical_gardens">www.nvrpa.org/park/meadowlark_botanical_gardens; Primary Email: meadowlark@nvrpa.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	100.00 Metres
Annual Rainfall:	1145 mm
Date founded:	1980
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.9377350
Local Address:	9750 Meadowlark Gardens Ct.
Locality:	Information
Longitude:	-77.2809490
Natural Vegetation Area:	Yes
Satellite Garden Names:	Meadowlark Staff helps manage more than 10,000 acres of forestland belonging to it's parent agency the Northern Virginia Regional Park Authority. Conservation of regional plant diversity and invasive control are two areas of concentration.
Total Area:	35 Hectares
Total area of shadehouses:	400 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	150000
Number of Volunteers:	40
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Please see attached Journal Articles for information on Conservation Collections. Horticultural collections are found below according to seasonal interest.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
