ID:	2213
Name:	Parks Victoria, Dandenong Ranges Gardens 
Curator's Name:	
Director's Name:	Glenn Maskell, Team Leader
Info:	  Australia - Victoria - Olinda  ;Garden Information;  Institution Code: MTDAN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Parks Victoria, Dandenong Ranges Gardens; Olinda; Victoria Australia; ;  Telephone: 61 (0)3 9755 2762; Fax: 61 (0)3 9755 1767; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1928
Institution Type:	Botanic Garden
Latitude:	-37.852225
Longitude:	145.36859
Special Collections:	5 % of collection if Australian flora.
