ID:	1284
Name:	Australian Botanic Garden, Mount Annan, The 
-" border="0" align="center"> <tbody> <tr> <td style="text-align:	justify
-"><a href="http:	//www.rbgsyd.nsw.gov.au/education/community_greening/community_greening_evaluation_report" target="_blank"><img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/RBGDT/report.jpg" alt="" width="150" align="middle" border="0" />
-"><strong>For more information, read the evaluation report:	</strong>
-"><strong>Phil Pettitt</strong>, Community Greening Coordinator, <a href="mailto:	philip.pettitt@rbgsyd.nsw.gov.au" target="_blank">philip.pettitt@rbgsyd.nsw.gov.au
-</em></h5> </td> <td style="width:	200px
-</td> </tr> <tr align="center" valign="top"> <td style="width:	200px
-<h3 style="text-align:	justify
-<img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/RBGDT/xmas.jpg" alt="" width="400" height="251" align="bottom" border="0" /></td> </tr> <tr> <td style="width:	300px
-<p style="text-align:	justify
-<strong><a href="http:	//www.twigz.com.au/retailers" target="_blank">Twigz
-<strong><a href="https:	//www.facebook.com/pages/Edible-Plantscapes/170329383027473" target="_blank">Edible Plantscapes</strong>
-<strong>Project start date</strong>:	August 2000&nbsp
-<table style="float:	left
-ABOUT</strong> <p style="text-align:	justify
-An off shoot of the program, Youth Community Greening, is funded the <a href="http:	//www.edengardens.com.au/" target="_blank"><strong>Eden Foundation</strong>.
-IMPACT</strong> <p style="text-align:	justify
-PRACTITIONERS AND SPONSORS</strong> <p style="text-align:	justify
-Project </strong><strong>end date:	</strong>2016
-RBGDT</h5> </td> </tr> </tbody> </table> <h3 style="text-align:	justify
-RBGDT</h5> </td> <td style="width:	200px
-S NEXT?</strong> <p style="text-align:	justify
-The Community Greening Project is externally funded by <a href="http:	//www.housing.nsw.gov.au"><strong>HNSW, the Department of Family and community Services</strong>.
-Working in partnership with <a href="http:	//www.housing.nsw.gov.au/" target="_blank">Housing New South Wales (HNSW), local authorities and businesses, the project enables the RBGDT to reach new audiences and provide practical environmental education at no cost to participants. RBGDT provides advice, technical expertise, education, training, guidance and surplus plant and landscaping material.
-" src="https:	//www.bgci.org/files/ERABG/project_images/Australian%20BG%2C%20Mount%20Annan/Direct%20seeding%20strips%20prepared%20for%20sowing_website.jpg" alt="" width="500" height="375" />
-"><img src="https:	//www.bgci.org/files/ERABG/project_images/Australian%20BG%2C%20Mount%20Annan/Native%20grass%20seed%20strip%20established%20after%20one%20year_website.jpg" alt="" width="500" height="375" />
-"><img style="display:	block
-<p style="text-align:	left
-Recent research (<a href="http:	//onlinelibrary.wiley.com/doi/10.1111/emr.12139/full">Cuneo &amp
-margin-left:	auto
-margin-right:	auto
Fax:	61 (0 )2 4634 7950
Info:	  Australia - New South Wales - Mount Annan  ;Garden Information;<a href="#tabs-2">Community Projects;<a href="#tabs-3">Restoration Projects;  Institution Code: NSW; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Primary Email:	Mount.Annan@rbgsyd.nsw.gov.au
Telephone:	61 (0) 2 4634 7939
Administration Staff Number:	6
Curator's Name:	John Siemon
Director's Name:	Jimmy Turner
Educational Staff Number:	
Horticultural Staff Number:	26
Plant Records Officer's Name:	Aleisha Balzer
Research Staff Number:	10
Altitude:	120.00 Metres
Annual Rainfall:	800 mm
Date founded:	1984
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-34.055266
Local Address:	Narellan Road
Locality:	Information
Longitude:	150.77572
Natural Vegetation Area:	Yes
Satellite Garden Names:	The Australian Botanic Garden, Mount Annan is managed by the Royal Botanic Gardens & Domain Trust, which also manages the Royal Botanic Garden, Sydney and the Blue Mountains Botanic Garden, Mount Tomah.
Total Area:	416 Hectares
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	325250
Number of Volunteers:	30
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	3372
Cultivation Taxa Num:	2870
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	100 % of collection is Australian flora. Acacia, Callistemon, Eucalyptus, Grevillea, Proteaceae, Gondwanan flora. Maintains a seed bank with medium to long term storage capacity, containing over 10,000 accessions, representing over 5000 species (2015 figures).We have conservation collections of Allocasuarina portuensis, Wollemia nobilis and Pherosphaera fitzgeraldii.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
