ID:	3058
Name:	Yanan Arboretum (Shaanxi) 
Curator's Name:	
Director's Name:	
Info:	  China - Shaanxi - Yanan  ;Garden Information;  Institution Code: YANAN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yanan Arboretum (Shaanxi); Shaanxi Institute of Forestry Science, Yangjia Wan, Yanan, Shaanxi, 716000, China; Yanan; Shaanxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1980
Institution Type:	Botanic Garden
Latitude:	36.5916
Local Address:	中国陕西省延安市杨家湾陕西林业科学院，邮编 716000
Locality:	Information
Longitude:	109.4958
Special Collections:	Conifers, Davidia, Metasequoia, gingko biloba, Pseudolarix, elaeagnus
