ID:	984
Name:	Botanical Garden of Tavrichesky University 
Curator's Name:	Sergey Martynov, Curator of rare plants and natural flora
Director's Name:	Repetskaya A.I.
Info:	  Ukraine - Crimean Autonomous Republic - Simferopol  ;Garden Information;  Institution Code: SIMF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden of Tavrichesky University; Academician Vernadsky Ave.; Simferopol; Crimean Autonomous Republic 95007 Ukraine; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.tnu.crimea.ua/str_praz/bot_sad/">http://www.tnu.crimea.ua/str_praz/bot_sad/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	44.9421
Longitude:	34.13171
Special Collections:	Dahlias, gladioli, stocks, asters, iris, roses, education in botany.
