ID:	3060
Name:	Taihu Botanic Garden, Wuxi (Jiangsu) 
Curator's Name:	
Director's Name:	
Info:	  China - Jiangsu - Wuxi  ;Garden Information;  Institution Code: TAIHU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Taihu Botanic Garden, Wuxi (Jiangsu); Bureau of Gardens and Forestry of Wuxi, Yuantouzhu Wuxi, Jiangsu, 214086, China; Wuxi; Jiangsu China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	31.5611
Local Address:	中国江苏省无锡市鼋头渚无锡园林管理局，邮编 214086
Locality:	Information
Longitude:	120.3583
Special Collections:	Lithocarpus glaber, Castanopsis sclerophylla, Cyclobalanopsis glauca, Myrica rubra, Ilex purpurea, orchids, bamboos, flowering cherries, camellias and aquatic plants
