ID:	1441
Name:	Sakhalin Botanical Garden / ??????????? ???????????? ??? ??? ??? 
Curator's Name:	Dr. Svetlana I. Chabanenko, Deputy Director of Research
Director's Name:	Dr. Alexandr A. Taran, Director
Info:	  Russian Federation - Sakhalin oblast - Yuzhno-Sakhalinsk  ;Garden Information;  Institution Code: SAKGA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Sakhalin Botanical Garden / ??????????? ???????????? ??? ??? ???; Far East Branch, Russian Academy of Sciences; Gorkogo Street, 25; Yuzhno-Sakhalinsk; Sakhalin oblast 693023 Russian Federation; ;  Telephone: +(4242)550242; Fax: +(4242) 550621; URL: <a target="_blank" href="http://botsad.ru/sakhalin.htm">http://botsad.ru/sakhalin.htm; Primary Email: sbg@sakhalin.ru ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Botanic Garden
Latitude:	46.9612
Longitude:	142.7319
Total Area:	40 Hectares
Herbarium:	Yes
Special Collections:	Rosa, Sorbus, Iris, Cactaceae, Crataegus, Cerasus. Regional flora. Ornamentals.
