ID:	220
Name:	Trompenburg Gardens & Arboretum 
Administration Staff Number:	1
Curator's Name:	G. Fortgens
Director's Name:	G. Fortgens
Educational Staff Number:	1
Horticultural Staff Number:	5
Info:	  Netherlands - Rotterdam  ;Garden Information;  Institution Code: ROT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Trompenburg Gardens & Arboretum; Honingerdijk 86; Rotterdam; 3062 NX Netherlands; ;  Telephone: 31 10 2330166; Fax: 31 10 2330171; URL: <a target="_blank" href="http://www.trompenburg.nl">www.trompenburg.nl; Primary Email: tuinen@trompenburg.nl ; 
Plant Records Officer's Name:	G. Fortgens
Research Staff Number:	1
Altitude:	-1.20 Metres
Annual Rainfall:	700 mm
Date founded:	1958
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.9313
Longitude:	4.5176
Total Area:	8 Hectares
Total area of glasshouses:	500 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	50000
Number of Volunteers:	60
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	10000
Cultivation Taxa Num:	9000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Member of NPC scheme specialising in, Fagus, Ilex, Quercus, Rhododendron, Ligustrum, Rodgersia, Hosta. Also collections Cedrus, Chamaecyparis, Acer, Liriodendron, Betula, Salix, Juniperus, Picea, Pinus, Taxus, Thuja. Succulent greenhouse, perennial plantings.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
