ID:	404
Name:	Die Flora, der Botanische Garten Köln 
"garden-photo"> <img src="/photos/404/kinderevents_klein.jpg" alt="in the FLORA in Cologne - plant life remarkable" /> in the FLORA in Cologne - plant life remarkable  About the Die Flora, der Botanische Garten Köln As indicated by the name, the Botanic Garden of Cologne consists of two historical parts:	the "Flora" (southern part, 6 acres) and the Botanic Garden (northern part, 6 acres). While the "Flora" displays different garden styles over the ages (french baroque, italian renaissance, english garden), the Botanic Garden offers you the chance of a journey around the world's plant life within several hours. Being the most beautiful garden of Cologne and an outstanding one in Germany, Flora and Botanic Garden of Cologne serve as an important center for nature experience, botanical education, science and recreation for more than 750.000 visitors per year.
Fax:	49 221 56089 26
Info:	  Germany - Deutschland - NRW - Koeln  ;Garden Information;  Institution Code: KOLN; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	botanischer-garten@stadt-koeln.de
Telephone:	49 221 56089 0
Administration Staff Number:	1
Curator's Name:	Dr. Stephan Anhalt
Director's Name:	Dr. Stephan Anhalt
Educational Staff Number:	3
Horticultural Staff Number:	24
Plant Records Officer's Name:	Dr. Stephan Anhalt
Research Staff Number:	1
Altitude:	50.00 Metres
Annual Rainfall:	750 mm
Date founded:	1864
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.9887
Longitude:	6.9605
Natural Vegetation Area:	No
Total Area:	12 Hectares
Total area of glasshouses:	4000 Metres
Arboretum:	Yes
Arboretum Size:	4
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1300000
Number of Volunteers:	30
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	25000
Cultivation Taxa Num:	12000
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	cycadaceae, aloes, cactaceae, succulents, camellia, acer
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
