ID:	1087
Name:	Eastwoodhill Arboretum 
Administration Staff Number:	2
Curator's Name:	Martin Weaver
Director's Name:	Marion Nicholas - Manager
Educational Staff Number:	1
Horticultural Staff Number:	3
Info:	  New Zealand - Eastland - Gisborne  ;Garden Information;  Institution Code: GISBO; International Agenda Registration: No; BGCI Member: Yes; About the Eastwoodhill Arboretum Eastwoodhill has the largest collection of northern hemisphere temperate trees in the southern hemisphere;  Main Address:; Eastwoodhill Arboretum; 2392 Wharekopae Rd; RD2; Gisborne; Eastland 4072 New Zealand; ;  Telephone: 0064 6 863 9003; Fax: ; URL: <a target="_blank" href="http://2392 Wharekopae Road, RD 2">2392 Wharekopae Road, RD 2; Primary Email: enquiries@eastwoodhill.org.nz ; 
Plant Records Officer's Name:	Daniel Taylor
Research Staff Number:	
Altitude:	145.00 Metres
Annual Rainfall:	1074 mm
Date founded:	1910
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-38.56391
Local Address:	2392 Wharekopae Road, RD 2 Ngatapa
Locality:	Information
Longitude:	177.71753
Natural Vegetation Area:	Yes
Total Area:	131 Hectares
Total area of glasshouses:	6 Metres
Total area of shadehouses:	40 Metres
Arboretum:	Yes
Arboretum Size:	90
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	10000
Number of Volunteers:	50
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	No
Accession Number:	12500
Cultivation Taxa Num:	2700
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Major collections of temperate trees and shrubs of mainly northern hemisphere flora.
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
