ID:	452
Name:	Lalbagh Botanical Garden 
Curator's Name:	
Director's Name:	C.S.Mallaiah
Info:	  India - Bangalore  ;Garden Information;  Institution Code: LALBB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lalbagh Botanical Garden; Department of Horticulture, Karnataka State Government, BANGALORE 560 004, Karnataka, India.; Bangalore; India; ;  Telephone: 607 002; Fax: ; URL: <a target="_blank" href="http://www.horticulture.kar.nic.in/lalbagh.htm">http://www.horticulture.kar.nic.in/lalbagh.htm; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	12.9716
Longitude:	77.5943
Special Collections:	Orchids, Dioscorea, Cassia, Indian flora, ornamental flowering trees, shrubs, climbers, medicinal plants, annuals.
