ID:	660
Name:	Boerner Botanical Gardens 
Curator's Name:	Dave Wanninger, Horticulturist In Charge
Director's Name:	Shirley Dommer Walszak, Gardens Director
Info:	  United States of America - Wisconsin - Hales Corners  ;Garden Information;  Institution Code: BOERN; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ;  Main Address:; Boerner Botanical Gardens; Milwaukee County Parks; 9400 Boerner Drive; Hales Corners; Wisconsin 53130 United States of America; ;  Telephone: (414) 525-5650; Fax: (414) 525-5610; URL: <a target="_blank" href="http://www.boernerbotanicalgardens.org">www.boernerbotanicalgardens.org; Primary Email: info@fbbg.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1939
Institution Type:	Botanic Garden
Latitude:	42.9373890
Longitude:	-88.0306150
Arboretum:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	Roses, mixed perennial borders, annual flower beds, flowering crabapples, lilacs, tulips, daffodils, herbaceous and tree peonias, Iris, Hemerocallis, hardy lilies.
Reintroduction Programme:	No
