ID:	896
Name:	Veermata Jijabai Bhosle Udyan and Pranisangrahalaya 
Curator's Name:	
Director's Name:	
Info:	  India - Mumbai (Bombay)  ;Garden Information;  Institution Code: BOMBJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Veermata Jijabai Bhosle Udyan and Pranisangrahalaya; Byculla, BOMBAY 400 027, Maharashtra, India.; Mumbai (Bombay); India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	19.0176
Longitude:	72.8561
Special Collections:	Trees and shrubs (3,624 accessions), foliage plants.
