ID:	4230
Name:	Houston Botanic Garden 
Curator's Name:	Peter R. McStravick, Jr., Board Director
Director's Name:	Claudia Gee Vassar, Executive Director
Info:	  United States of America - Texas - Houston  ;Garden Information;  Institution Code: HOUBG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Houston Botanic Garden; P.O. Box 27510; Houston; Texas 77227 United States of America; ;  Telephone: (713) 715-9675; Fax: (713) 520-5761; URL: <a target="_blank" href="http://www.hbg.org">www.hbg.org; Primary Email: info@hbg.org ; 
Plant Records Officer's Name:	April Lloyd, Plant Recorded
Altitude:	0.00 Metres
Date founded:	2015
Institution Type:	Botanic Garden
Latitude:	29.7537
Longitude:	-95.3596
Total Area:	49 Hectares
