ID:	311
Name:	Jardim Botânico do Rio de Janeiro 
Fax:	+55 21 3204-2070
Info:	  Brazil - Rio de Janeiro - Rio de Janeiro  ;Garden Information;  Institution Code: RBV; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	marinalandeiro@jbrj.gov.br
Telephone:	+55 21 3204-2070
Administration Staff Number:	30
Curator's Name:	Dr. Marcus Nadruz Coelho
Director's Name:	Dr. Renato Crespo
Educational Staff Number:	5
Horticultural Staff Number:	20
Plant Records Officer's Name:	Luis Alexandre Estevão da Silva
Research Staff Number:	45
Altitude:	0.00 Metres
Date founded:	1808
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-22.9665
Local Address:	Rua Jardim Botânico, 1008
Locality:	Information
Longitude:	-43.2291
Natural Vegetation Area:	Yes
Total Area:	145 Hectares
Arboretum:	Yes
Arboretum Size:	75
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	600000
Number of Volunteers:	150
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Invasive Species Monitoring:	Yes
Special Collections:	9,000 accessions including Cactaceae and succulents, Palmae, Myrtaceae, Leguminosae, Guttiferae, Orchidaceae, Bromeliaceae, Araceae, Begonia, insectivorous, medicinal plants and a wide and varied collection of tropical trees. Seed list produced regularly
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Floristics:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
