ID:	403
Name:	Botanischer Garten und Rhododendron-Park 
Fax:	+49 (0) 421 3427 066 20
Info:	  Germany - Deutschland - Bremen  ;Garden Information;  Institution Code: BREMR; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	info@rhododendronpark-bremen.de
Telephone:	+49 (0) 421 427 066 15
Administration Staff Number:	4
Curator's Name:	Dr Hartwig Schepker
Director's Name:	Dr Hartwig Schepker
Educational Staff Number:	
Horticultural Staff Number:	22
Plant Records Officer's Name:	Dr Hartwig Schepker
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	750 mm
Date founded:	1937
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	53.1091
Longitude:	8.8553
Natural Vegetation Area:	Yes
Total Area:	46 Hectares
Total area of glasshouses:	6000 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Number of Visitors:	300000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Hydrangeas:	more than 100 species and cultivars
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Horticulture:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
