ID:	1117
Name:	Arboretum Bel NIILH 
Curator's Name:	
Director's Name:	
Info:	  Belarus - Gomel  ;Garden Information;  Institution Code: GOMEL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Bel NIILH; Shosejnij St. 34 Korenevka 246021 GOMEL Belarus; Gomel; Belarus; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	52.5266
Longitude:	31.0216
Special Collections:	No information available.
