ID:	3406
Name:	The Pondicherry Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Tamil NaduI - Pondicherry  ;Garden Information;  Institution Code: PCHRY; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Pondicherry Botanical Garden; P.O. & Dist. Pondicherry; Pondicherry; Tamil NaduI India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	10.8101
Longitude:	78.3006
Special Collections:	Trees and shrubs (2,260 accessions), roses, ornamentals, medicinal plants.
