ID:	25
Name:	Dendropark of I.V. Michurin 
Curator's Name:	
Director's Name:	T.M.Nazarov
Info:	  Russian Federation - Berdsk  ;Garden Information;  Institution Code: BERD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dendropark of I.V. Michurin; Parkovaya St. 1, 633190 BERDSK 8, Novosibirskaya District Russian Federation; Berdsk; Russian Federation; ;  Telephone: (38341)53675; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1935
Institution Type:	Botanic Garden
Latitude:	54.7635
Longitude:	83.1034
