ID:	5031
Name:	Longfellow Arboretum at Payson Park 
Curator's Name:	Jeff Tarling, City Arborist
Director's Name:	-
Info:	  United States of America - Maine - Portland  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Longfellow Arboretum at Payson Park; Ocean Avenue and Baxter Boulevard; Portland; Maine 04103 United States of America; ;  Telephone: (207) 874-8820; Fax: ; URL: <a target="_blank" href="http://portlandmaine.gov/DocumentCenter/View/1916">portlandmaine.gov/DocumentCenter/View/1916; Primary Email: jst@portlandmaine.gov ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	43.681164
Longitude:	-70.268193
Accession Number:	116
