ID:	475
Name:	Orto Botanico "Giardino dei Semplici" 
Administration Staff Number:	
Curator's Name:	Dr.M.Clauser, Dr. L. Di Fazio, dr. Paolo Luzzi, A.Grigioni
Director's Name:	Dr. Paolo Luzzi
Educational Staff Number:	
Horticultural Staff Number:	8
Info:	  Italy - Toscana - Firenze  ;Garden Information;  Institution Code: FI; International Agenda Registration: No; BGCI Member: No; About the Orto Botanico "Giardino dei Semplici" The Garden of Florence is one of the oldest Botanical Gardens in the world, after those of Pisa and Padova.The Botanical Garden is a section of the Museum of Natural History of the University of Florence which comprises the sections of Anthropology and Ethnology, Botany “Filippo Parlatore”, Geology and Paleontology, Zoology “La Specola”, and Mineralogy and Lithology.; Right in the urban center, the Garden is spread over an area of 2.3 hectares, with a complex of themed plant beds, expositive routes, and large and small greenhouses. In 2004 the Garden was named CESFL (Center for the conservation ex situ of flora) by the Region of Tuscany and carries out these activities in collaboration with the Gardens of Pisa and Siena.;  Main Address:; Orto Botanico "Giardino dei Semplici"; Museo di Storia Naturale, Università degli Studi di Firenze, Via P.A. Micheli, 3; Firenze; Toscana 50121 Italy; ;  Telephone: 0039; Fax: 0039; URL: <a target="_blank" href="http://www.ortobotanicoitalia.it/toscana/unifirenze/">http://www.ortobotanicoitalia.it/toscana/unifirenze/; Primary Email: ortbot@unifi.it ; 
Plant Records Officer's Name:	Dr Marina Clauser, Sig. Andrea Grigioni
Research Staff Number:	
Altitude:	50.00 Metres
Date founded:	1545
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	43.7687
Local Address:	Via P.A.Micheli, 3 50121
Locality:	Information
Longitude:	11.2569
Natural Vegetation Area:	No
Total Area:	2 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Cycads, palms, tropical plants, flora of Italy, ferns. Bromeliaceae, medicinal plants, succulents, endemics, carnivorous plants, Yucca, Azaleas, Roses, Ginkgo biloba, Euphorbiaceae, Asclepiadaceae, Pteridophyta, Orchidaceae, Araceae, Dioon spinulosum, Pac
