ID:	2276
Name:	Jardín Botánico "Lorenzo R. Parodi" 
Curator's Name:	
Director's Name:	Ing. Agr. Raul Dalla Torre
Info:	  Argentina - Santa Fe - Santa Fe e la Vera Cruz  ;Garden Information;  Institution Code: MFA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico "Lorenzo R. Parodi"; Av. Ignacio Gorriti 3900, Acceso vial Ruta Nacional Nº 11-Av. Blas Parera-Av. Gorriti, Estafeta N° 7, Dirección Parque Norte/Botánico,; Secretaría de Oberas y Espacio Público, Área Infraestructura verde Municipalidad de Santa Fe de la Vera Cruz; Santa Fe e la Vera Cruz; Santa Fe 3000 Argentina; ;  Telephone: 54 ((0) 342-4578410; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: direccionviveroyjardin@hotmail.com ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-31.58749
Longitude:	-60.70608
Special Collections:	No information available.
