ID:	2065
Name:	Botanical Garden. 
Curator's Name:	
Director's Name:	
Info:	  United Kingdom - Keele  ;Garden Information;  Institution Code: KLE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden.; Department of Biological Sciences, The University of Keele, KEELE, Stafford, U.K.; Keele; United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	53.001136
Longitude:	-2.273773
Special Collections:	No information available.
