ID:	5491
Name:	Williams Conservatory, University of Wyoming 
Curator's Name:	
Director's Name:	Sarah B. Lemli
Info:	  United States of America - Wyoming - Laramie  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Williams Conservatory, University of Wyoming The Williams Conservatory is a prominent facility at the University of Wyoming. Built in 1994, our greenhouse was funded largely by private donations from Louis O. and Terua P. Williams. The National Science Foundation (NSF) also contributed grant dollars specifically for the enhancement and maintenance of research.; ; The Conservatory is a multipurpose facility that is open daily for free public use. Our facility receives hundreds of visitors each year from the University community, traveling tourists, and Wyoming residents. ; ; The Williams Conservatory greenhouse and staff are organized to serve a three pronged mission of research, education, and outreach. Various graduate students and faculty conduct experiments in our segregated research rooms. University classes benefit from our growing spaces and sample from our living collection. Students of all ages regularly tour our facility to learn about plants from various climates and biomes. Conservatory staff not only work to maintain a living collection, but also host many guided tours, workshops, and fundraising events.;  Main Address:; Williams Conservatory, University of Wyoming; 1000 E. University Ave; Laramie; Wyoming 82071 United States of America; ;  Telephone: 3077664336; Fax: ; URL: <a target="_blank" href="http://www.uwyo.edu/conservatory/">http://www.uwyo.edu/conservatory/; Primary Email: slemli@uwyo.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Botanic Garden
Latitude:	41.3126823
Longitude:	-105.5869633
Guided Tours:	Yes
Permanent Public Displays:	Yes
Visitor/Education Centre:	Yes
