ID:	3478
Name:	Santa Fe Botanical Garden 
Fax:	
Info:	  United States of America - New Mexico - Santa Fe  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	info@santafebotanicalgarden.org
Telephone:	(505) 471-9103
Administration Staff Number:	5
Curator's Name:	Cristina Salvador, Collections Manager
Director's Name:	Clayton Bass, Chief Executive Officer
Educational Staff Number:	1
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	2134.00 Metres
Annual Rainfall:	360 mm
Date founded:	1987
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.6562790
Longitude:	-105.9389900
Natural Vegetation Area:	Yes
Satellite Garden Names:	Leonora Curtin Wetland Preserve Ortiz Mountains Educational Preserve
Total Area:	6 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	40000
Number of Volunteers:	400
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Plant Collection Policy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
