ID:	921
Name:	Gujarat University USSC Botanic Garden 
Curator's Name:	
Director's Name:	Dr.C.K.Shah
Info:	  India - Ahmedabad  ;Garden Information;  Institution Code: AHMGU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gujarat University USSC Botanic Garden; Department of Botany, School of Sciences, Gujarat University, AHMEDABAD 380 009, Gujarat, India.; Ahmedabad; India; ;  Telephone: 442 578; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1964
Institution Type:	Botanic Garden
Latitude:	23.0395
Longitude:	72.5660
Special Collections:	Trees and shrubs, ferns, aquatics. Prepares a regular seed list.
