ID:	3392
Name:	Biblical Gardens of the First Congregational Church 
Curator's Name:	
Director's Name:	Rev. Marsh Hudson-Knapp, Garden Manager
Info:	  United States of America - Vermont - Fair Haven  ;Garden Information;  Institution Code: BFHV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Biblical Gardens of the First Congregational Church; 2 North Park Place, Route 22A; Fair Haven; Vermont 05743 United States of America; ;  Telephone: (802) 265-8605; Fax: ; URL: <a target="_blank" href="http://www.sover.net/~hkfamily/">www.sover.net/~hkfamily/; Primary Email: hkfamily@sover.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	43.6990190
Longitude:	-73.3317450
Special Collections:	Biblical plants,
