ID:	514
Name:	Nikko Botanical Gardens 
Curator's Name:	T.Yahara
Director's Name:	K. Iwatsuki
Info:	  Japan - Nikko  ;Garden Information;  Institution Code: TI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Nikko Botanical Gardens; Faculty of Science, University of Tokyo, 1842 Hanaishicho, NIKKO, Tochigi Pref., 321-14, Japan.; Nikko; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1911
Institution Type:	Botanic Garden
Latitude:	36.7498
Longitude:	139.6109
Special Collections:	Temperate and alpine plants of Japan and the adjacent regions, especially wild species of Prunus, Acer, Rhododendron and others.
