ID:	425
Name:	Forstbotanischer Garten Eberswalde 
Curator's Name:	Dr. K.Jürgen Endtmann
Director's Name:	Prof. Dr. Harald Schill
Info:	  Germany - Deutschland - Eberswalde  ;Garden Information;  Institution Code: EBERF; International Agenda Registration: No; BGCI Member: No; About the Forstbotanischer Garten Eberswalde The Forest Botanical Garden founded in 1830, is one of the oldest botanical gardens in Europe.;  Main Address:; Forstbotanischer Garten Eberswalde; Institut fur Forstwissenschaften; Am Zainhammer 5; Eberswalde; 16225 Germany - Deutschland; ;  Telephone: 03334/65 562; Fax: ; URL: <a target="_blank" href="http://www.hnee.de/Einrichtungen/Forstbotanischer-Garten/Forstbotanischer-Garten-Eberswalde-E2168.htm">http://www.hnee.de/Einrichtungen/Forstbotanischer-Garten/Forstbotanischer-Garten-Eberswalde-E2168.htm; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1945
Institution Type:	Botanic Garden
Latitude:	52.8480
Longitude:	13.8368
Special Collections:	The Forest Botanical Garden since 1954, takes on international seed exchange part. For this to be compiled every 2 years seed catalogs (INDEX seminars), which include the current supply of garden seeds, as well as ordering options. These catalogs are shipped worldwide to more than 350 botanical gardens. The offer may be inferior to fluctuations, because the seed formation is sometimes not every year. The Forest Botanical Garden itself gets international seed offerings to expand the variety yet.
