ID:	374
Name:	The John F. Kennedy Arboretum 
Administration Staff Number:	1
Curator's Name:	Paul Maher
Director's Name:	Matthew Jebb
Educational Staff Number:	4
Horticultural Staff Number:	12
Info:	  Ireland - Co Wexford - New Ross  ;Garden Information;  Institution Code: JFKA; International Agenda Registration: No; BGCI Member: No;  Main Address:; The John F. Kennedy Arboretum; The Office of Public Works, New Ross,Co Wexford, Ireland; New Ross; Co Wexford Y34 KA48 Ireland; ;  Telephone: 051 881713; Fax: 051 388172; URL: <a target="_blank" href="http://www.heritageireland.ie/en/south-east/thejohnfkennedyarboretum/">http://www.heritageireland.ie/en/south-east/thejohnfkennedyarboretum/; Primary Email: jfkarboretum@opw.ie ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	52.3958
Longitude:	-6.9459
Total Area:	252 Hectares
Number of Visitors:	110000
Cultivation Taxa Num:	4500
Special Collections:	Trees and shrubs (7,800 plants, representing 6,500 accessions, 4,500 taxa, 2,200 species and 330 genera). Provenance display, 8 ha. 7 species, 226 provs. IUFRO Seed Source. Aceraceae, Aquifoliaceae, Berberidaceae, Betulaceae, Cupressaceae, Ericaceae, Faga
Conservation Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
