ID:	801
Name:	Botanischer Garten der Stadt Wuppertal 
Curator's Name:	W. Pieper
Director's Name:	
Info:	  Germany - Deutschland - Wuppertal  ;Garden Information;  Institution Code: WUPPT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Stadt Wuppertal; Elisenhohe 1; Wuppertal; D-42107 Germany - Deutschland; ;  Telephone: +49 (0)2025634207; Fax: +49 (0)2025638092; URL: <a target="_blank" href="http://www.botanischer-garden-wuppertal.de">www.botanischer-garden-wuppertal.de; Primary Email: botanischergarten@stadt.wuppertal.de ; 
Plant Records Officer's Name:	
Date founded:	1910
Institution Type:	Botanic Garden
Latitude:	51.2641
Longitude:	7.1562
Special Collections:	Bulbs, Rhododendron
