ID:	2266
Name:	Instituto de Investigaciones Fundamentales en Agricultura Tropical "Alejandro de Humboldt" (INIFAT) 
Curator's Name:	
Director's Name:	
Info:	  Cuba - Havana  ;Garden Information;  Institution Code: TROAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Instituto de Investigaciones Fundamentales en Agricultura Tropical "Alejandro de Humboldt" (INIFAT); Calles 1 y 2, No. 17200, Santiago de las Vegas, C.P. 17200, CIUDAD HABANA, Cuba.; Havana; Cuba; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	23.1333
Longitude:	-82.3666
Special Collections:	No information available.
