ID:	4410
Name:	Miami Dade Zoological Park & Gardens (Zoo Miami) 
Administration Staff Number:	1
Curator's Name:	Tom Trump, Director of Horticulture
Director's Name:	Eric Stephens, Zoo Director
Educational Staff Number:	2
Horticultural Staff Number:	18
Info:	  United States of America - Florida - Miami  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Miami Dade Zoological Park & Gardens (Zoo Miami); 12400 SW 152 St.; Miami; Florida 33177 United States of America; ;  Telephone: (305) 251-0400; Fax: (305) 378-6381; URL: <a target="_blank" href="http://www.miamimetrozoo.com">www.miamimetrozoo.com; Primary Email: support@miamimetrozoo.com ; 
Plant Records Officer's Name:	Tom Trump, Director of Horticulture
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	25.6133360
Longitude:	-80.3984370
Natural Vegetation Area:	Yes
Total Area:	259 Hectares
Arboretum:	Yes
Arboretum Size:	259
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	900000
Number of Volunteers:	1000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
