ID:	1335
Name:	Amani Botanical Garden 
Curator's Name:	
Director's Name:	Mr T.H. Msangi
Info:	  Tanzania - Tanga  ;Garden Information;  Institution Code: AMANI; International Agenda Registration: No; BGCI Member: No; About the Amani Botanical Garden The herbarium was transferred to the Coridon Museum in Nairobi, Kenya in 1948.; Amani is now managed as a nature reserve. Some botanic garden infrastructure still exists but the collections are no longer managed. A lot of exotic species were planted for research during colonial times.;  Main Address:; Amani Botanical Garden; IUCN East Usambara Project, P.O.Box 1, Amani via Muheza, Tanzania.; Tanga; Tanzania; ;  Telephone: 255 53 42620; Fax: 255 53 42620; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1902
Institution Type:	Botanic Garden
Latitude:	-9.0108
Longitude:	36.0415
Special Collections:	Extensive collection of economic plants including fruits such as Citrus spp., Eugenia spp, Mammea spp., Dillenia indica, Pentadesma sp., Achras sapotea, Bouea macrophylla, Annona spp. And Psidium spp. and spices such as Piper nigrum, Elletaria cardamomum,
