ID:	3579
Name:	Shijiazhuang Botanical Garden 
Curator's Name:	
Director's Name:	N/A
Info:	  China - Hebei - Shijiazhuang  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Shijiazhuang Botanical Garden; Parks and Landscape Bureau of Shijiangzhuang City; Shijiazhuang; Hebei 050000 China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.sjzbg.com">www.sjzbg.com; Primary Email: sjzzwy@sjzbg.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	38.0472
Local Address:	中国河北省石家庄市园林局转，邮编050000
Locality:	Information
Longitude:	114.4750
