ID:	3558
Name:	Else Kientzler Botanical Garden 
Administration Staff Number:	3
Curator's Name:	Alejandro Barrantes (director)
Director's Name:	Mr Ludwig Kientzler (cia, president)
Educational Staff Number:	
Horticultural Staff Number:	18
Info:	  Costa Rica - Sarchí Norte  ;Garden Information;  Institution Code: EVITA; International Agenda Registration: No; BGCI Member: No; About the Else Kientzler Botanical Garden The Else Kientzler Botanical Garden is a private garden that attempts to have a collection of tropical plants from around the world, making landscaping and available to the public for studies, recreation and education.;  Main Address:; Else Kientzler Botanical Garden; Innovaplant de Costa Rica S.A.,; sarchí del estadio 400 m norte; Sarchí Norte; 9-4150, innovaplant. Costa Rica; ;  Telephone: (506) 2454 2070; Fax: (506) 24542070; URL: <a target="_blank" href="http://www.elsegarden.com">www.elsegarden.com; Primary Email: info@elsegarden.com ; 
Plant Records Officer's Name:	Alejandro Barrantes
Research Staff Number:	
Altitude:	1250.00 Metres
Annual Rainfall:	3034 mm
Date founded:	2006
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	10.0912
Local Address:	Sarchi, del estadio 400 m norte.ubicado dentro de las instalaciones de los viveros de innovaplant.
Locality:	Information
Longitude:	-84.3504
Natural Vegetation Area:	Yes
Total Area:	7 Hectares
Total area of shadehouses:	5500 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	10000
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	palmtrees, acuatic plants, zingiberals, bromeliads, nursery, fruits trees, tropical woods, children garden, forest, Succulents, orquids.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Floristics:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Courses for General Public:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
