ID:	1090
Name:	Polish Academy of Sciences Botanical Garden Center for Biological Diversity Conservation in Powsin 
Fax:	48 22 757 6645
Info:	  Poland - mazowieckie - Warsaw  ;Garden Information;  Institution Code: WARS; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	ob.sekr@obpan.pl
Telephone:	48 22 754 2610
Administration Staff Number:	26
Curator's Name:	
Director's Name:	Paweł Kojs PhD
Educational Staff Number:	5
Horticultural Staff Number:	24
Plant Records Officer's Name:	
Research Staff Number:	19
Altitude:	0.00 Metres
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	52.2296
Longitude:	21.0122
Arboretum:	Yes
Arboretum Size:	6
Computer Plant Record System:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	9014
Special Collections:	Dendrological collection of ornamental trees and shrubs - Arboretum
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
