ID:	4296
Name:	Myriad Botanical Gardens 
Curator's Name:	Casey Sharber, Director of Horticulture
Director's Name:	Maureen Heffernan, Executive Director
Info:	  United States of America - Oklahoma - Oklahoma City  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Myriad Botanical Gardens; 301 West Reno; Oklahoma City; Oklahoma 73102 United States of America; ;  Telephone: (405) 297-3995; Fax: (405) 297-3620; URL: <a target="_blank" href="http://www.myriadgardens.com">www.myriadgardens.com; Primary Email: csharber@myriadgardens.org ; 
Plant Records Officer's Name:	Nate Tschaenn, Conservatory Specialist
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	35.4642760
Longitude:	-97.5178980
Total Area:	7 Hectares
Friends society:	Yes
Open to public:	Yes
Reintroduction Programme:	No
Education Programme:	Yes
