ID:	64
Name:	Jardín Botánico de Bogotá José Celestino Mutis 
Fax:	+57 (1) 6305075
Info:	  Colombia - Bogotá D.C.  ;Garden Information;  Institution Code: COL; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	bogotanico@jbb.gov.co
Telephone:	+57 (1) 4377060
Curator's Name:	Nohora Patricia Peña
Director's Name:	Viviana Barberena Nisimblat
Plant Records Officer's Name:	
Altitude:	2550.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	4.6098
Local Address:	Av. Calle 63 No. 68-95
Locality:	Information
Longitude:	-74.0820
Natural Vegetation Area:	No
Total Area:	20 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	300000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	19000
Cultivation Taxa Num:	2346
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Plant Breeding:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
