ID:	101
Name:	Botanischer Garten der Universität Heidelberg 
Administration Staff Number:	1
Curator's Name:	Dr. Andreas Franzke
Director's Name:	Prof. Dr. Marcus Koch
Educational Staff Number:	4
Horticultural Staff Number:	20
Info:	  Germany - Deutschland - Heidelberg  ;Garden Information;  Institution Code: HEID; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanischer Garten der Universität Heidelberg; Im Neuenheimer Feld 340; Heidelberg; D-69120 Germany - Deutschland; ;  Telephone: +49(0)6221- 54 57 83; Fax: +49(0)6221- 54 6178; URL: <a target="_blank" href="http://botgart.cos.uni-heidelberg.de">botgart.cos.uni-heidelberg.de; Primary Email: bgsekretariat@cos.uni-heidelberg.de ; 
Plant Records Officer's Name:	Dr. Andreas Franzke
Research Staff Number:	1
Altitude:	110.00 Metres
Annual Rainfall:	745 mm
Date founded:	1593
Institution Type:	Botanic Garden
Latitude:	49.4166
Longitude:	8.6666
Total Area:	4 Hectares
Total area of glasshouses:	4000 Metres
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	50000
Number of Volunteers:	4
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	17998
Cultivation Taxa Num:	11022
Plant Collection Policy:	Yes
Special Collections:	Succulents, orchids, bromeliads. Madagascar succulents (1501 accessions, 847 ssp.), Old world succulents incl. Mad. (3563 accessions, 2314 spp.), New World succulents (2342 accessions, 1695 spp.), tropical orchids (4852 accessions, 3510 spp.), Bromeliaceae (2854 accessions, 1145 spp.),Brassicaceae (5,000 accessions including germplasm collection).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
