ID:	2360
Name:	Antigua Botanic Gardens 
Curator's Name:	
Director's Name:	Mr John St. Luce
Info:	  Antigua and Barbuda - St Johns  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Antigua Botanic Gardens; Ministry of Agriculture; Nevis Temple Street,; St Johns; 84106 Antigua and Barbuda; ;  Telephone: 1 268 462 0480; Fax: 1 268 462 2483; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	17.1175
Longitude:	-61.8455
Special Collections:	No information available
