ID:	1242
Name:	Dongfeng Forest Farm (Guizhou) 
Curator's Name:	
Director's Name:	
Info:	  China - Guizhou - Liping  ;Garden Information;  Institution Code: ADFF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dongfeng Forest Farm (Guizhou); Forest Farm, Forestry Department, Liping County, Guizhou, 557300, China; Liping; Guizhou China; ;  Telephone: 401; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	26.2310
Local Address:	中国贵州省黎平县林业局林场，邮编 557300
Locality:	Information
Longitude:	109.1253
