ID:	2054
Name:	Lilongwe Botanic Garden. 
Curator's Name:	Mphamba Kumwenda
Director's Name:	J. H. Seyani.
Info:	  Malawi - Zomba  ;Garden Information;  Institution Code: MAL; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Lilongwe Botanic Garden.; P.O. Box 528, ZOMBA, Malawi.; Zomba; Malawi; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	-15.3849
Longitude:	35.3197
Special Collections:	About 50 % of the plant collections are of native species. A programme on the cultivation of rare and endangered plants is currently being initiated but a few are present in cultivation. A collection of economic plants is maintained in a demonstration orc
