ID:	2418
Name:	Jericho Botanical Garden 
Curator's Name:	
Director's Name:	The Director
Info:	  Israel - Jerico  ;Garden Information;  Institution Code: JERWB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jericho Botanical Garden; Palistinian Environmental Authority, PO Box 296, Hebron, West Bank/Palestine via Israel; Jerico; Israel; ;  Telephone: 00 972 2 2229269/79; Fax: 00972 2 2229279; URL: <a target="_blank" href="http://">; Primary Email: mehassneh@email.com; pena@planet.com ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	31.0460
Longitude:	34.8516
Special Collections:	Rare and threatened endemics, saline tolerant plants, medicinal and aromatic and wild crop relatives including Achillea fragrantissima, Ammi visnaga, Artemisia herba-alba, Cichorium intybus, Foeniculum vulgare, Lavandula officinalis, Matricaria chamomilla
