ID:	1473
Name:	Jardin Exotique du Fort Napoleon 
Curator's Name:	
Director's Name:	The Director
Info:	  Guadeloupe - Terre De Haut  ;Garden Information;  Institution Code: GUADE; International Agenda Registration: No; BGCI Member: No; About the Jardin Exotique du Fort Napoleon Location: TERRE DE HAUT; Founded: 1984; Garden Name: Jardin Exotique du Fort Napoleon; Address: (Association Saintoise de Protection du Patrimoine), Fort Napoleon, F-97137 TERRE DE HAUT, Les Saintes.; Status: Municipal; Herbarium: No; Ex situ Collections:;  Main Address:; Jardin Exotique du Fort Napoleon; (Association Saintoise, de Protection du Patrimoine), Fort Napoleon, F-97137 TERRE DE HAUT, Guade; Terre De Haut; Guadeloupe; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1984
Institution Type:	Botanic Garden
Latitude:	15.8666
Longitude:	-61.5833
Special Collections:	Succulents, local plants, orchids, Liliaceae (Aloe), Agavaceae (Agave), succulent Euphorbia, Cactaceae.
