ID:	580
Name:	Fourah Bay College Botanical Gardens 
Curator's Name:	
Director's Name:	N. Singh
Info:	  Sierra Leone - Freetown  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fourah Bay College Botanical Gardens; Botany Department, University of Sierra Leone, FREETOWN, Sierra Leone. RETURNED 1997. Service su; Freetown; Sierra Leone; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	8.4821
Longitude:	-13.2134
Special Collections:	Native flora
